-875.305914, 144.984186, -1459.605458, 1438.794389, 98.196857, 162.354783, 764.538646, -168.776068, -1432.990510, -145.597664, 1422.653933
-940.252596, 129.734319, -1448.773972, 1463.307885, 128.637809, 192.826752, 789.427529, -156.175903, -1442.416771, -193.678297, 1302.784196
-941.012485, 124.538206, -1456.932641, 1452.828829, 116.072452, 178.144183, 772.353746, -176.226267, -1466.537808, -223.950422, 1262.047598
-965.036029, 116.370631, -1456.262637, 1458.771444, 125.207421, 189.072679, 783.957378, -165.056605, -1457.193257, -218.601526, 1259.282513
-970.030710, 113.082034, -1457.469425, 1460.083263, 129.618085, 197.407743, 797.453103, -144.449237, -1426.195081, -171.232282, 1335.218844
-939.326483, 131.609810, -1445.701871, 1467.837589, 134.964694, 201.431628, 801.029866, -140.440124, -1420.636203, -162.361855, 1350.771777
-974.590038, 111.516033, -1456.483504, 1463.583420, 135.862094, 206.888285, 811.012998, -125.407612, -1399.258989, -131.949844, 1395.996013
-921.872804, 129.320127, -1458.616878, 1449.017164, 113.109723, 178.627478, 779.149007, -159.280732, -1433.477653, -164.258522, 1369.568659
-948.548041, 123.405425, -1454.245799, 1457.856928, 122.526294, 185.376976, 779.821625, -169.089798, -1460.471417, -220.134834, 1261.343473
-980.708720, 105.514883, -1462.585510, 1457.241961, 129.156942, 199.676232, 803.099824, -134.315482, -1409.646713, -144.698168, 1379.087315
-977.035928, 105.620671, -1463.776928, 1455.877502, 128.367426, 200.122441, 805.532897, -128.862679, -1399.541859, -127.035075, 1410.201540
-915.864939, 139.251840, -1447.808865, 1458.876523, 120.579413, 182.233377, 777.042378, -169.779356, -1456.706543, -208.017440, 1289.418926
-935.899071, 124.913134, -1458.586652, 1450.651412, 114.425184, 177.970230, 774.718059, -169.876118, -1453.936129, -201.093032, 1303.224862
-949.110042, 125.341042, -1450.723026, 1462.763358, 128.875844, 193.409457, 789.979034, -156.060731, -1443.283440, -196.417336, 1296.442476
-985.244302, 104.567408, -1461.833043, 1458.679334, 130.605980, 200.573729, 802.848030, -136.496092, -1414.950243, -155.217083, 1359.143499
-945.587644, 126.513126, -1450.719779, 1462.200746, 128.123553, 192.758201, 789.713220, -155.592703, -1441.567827, -192.572314, 1304.170117
-990.998871, 101.116220, -1463.555676, 1458.492672, 131.972857, 203.679577, 808.071095, -128.490629, -1402.993398, -137.133003, 1387.842677
-1024.275635, 90.288301, -1463.383809, 1463.569535, 137.996643, 207.439430, 806.266961, -140.057574, -1430.657276, -191.893893, 1283.991012
-915.698714, 143.881162, -1441.097672, 1466.354111, 127.927843, 188.682775, 781.756679, -167.906157, -1459.379360, -218.226618, 1265.673282
-1004.819335, 96.599241, -1463.203089, 1461.383423, 135.946409, 207.630656, 810.947698, -127.944904, -1406.601896, -148.004476, 1363.529846
-1076.082587, 69.288459, -1467.985532, 1467.929594, 146.801797, 217.401306, 814.418002, -137.086898, -1437.578066, -216.543290, 1226.317754
-1062.016742, 76.669867, -1464.923529, 1467.780661, 143.937716, 211.948511, 806.203081, -148.579908, -1453.387041, -238.682576, 1193.669396
-1010.993425, 95.081964, -1462.838631, 1462.098754, 135.933468, 205.908579, 806.391735, -136.880342, -1422.350995, -174.883178, 1316.813899
-1012.157004, 95.642829, -1462.021075, 1461.777758, 133.302004, 199.722941, 795.060685, -155.682220, -1452.393714, -222.925271, 1237.115031
-1003.331221, 101.061670, -1458.698033, 1464.103743, 135.360219, 202.102484, 798.358685, -150.716977, -1444.644429, -210.469229, 1258.091323
-867.240019, 152.396626, -1453.327471, 1443.552757, 100.997851, 162.614431, 761.403762, -176.642069, -1447.836255, -171.548658, 1377.094157
-917.685504, 131.193009, -1458.078914, 1448.679356, 112.135041, 177.142745, 777.212629, -161.664208, -1436.363598, -167.797080, 1365.028486
-1044.998416, 80.493231, -1468.298915, 1460.237308, 134.004181, 200.843694, 794.937085, -158.959437, -1461.515142, -242.384029, 1198.542864
-1015.085739, 97.318074, -1458
